"c_table","c_facet","c_cid"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Slide",NULL,"recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Slide",NULL,"recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""search"": [""PKD""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""AL""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""AL""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""AL""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""AL""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""AL""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""ALPK2""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Slide",NULL,"recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""MMP7""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""MMP7""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""MMP7""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""MMP7""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
"Microscopy:Experiment","{""and"": [{""search"": [""MMP7""], ""source"": ""*""}, {""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Slides""}]}","recordedit"
"Microscopy:Specimen","{""and"": [{""ranges"": [{""min"": 0}, {""max"": 1}], ""source"": ""Number of Scans""}]}","recordedit"
